Molecule,Leverage,StdResid,Out_of_AD
methylglyoxal,0.12645174490712618,0.1942474694573013,False
1-heptene,0.02682535973043882,0.2108984118153427,False
2-methylpentane,0.03136889633317707,-0.3859748528904956,False
hydrazine,0.43996149247658073,0.2465003903933394,True
"2,3-dimethylphenol",0.05744543922184002,0.28517534184077836,False
p-cresol,0.047752184632448375,-0.6983144535857622,False
"(E)-1,3-pentadiene",0.029730293933218133,-0.36538218735593925,False
2-vinyl pyridine,0.029605850115801385,-0.2656861242452622,False
beta-pinene,0.19159183041760613,-1.084071883229353,True
butyraldehyde,0.029510981808895366,-0.1564056168311885,False
bicyclo[2.2.1]-25-heptadiene,0.046138525392609764,1.1578342230363121,False
glyoxal,0.30328587550074443,-0.26156417325617004,True
1-hexene,0.01887299547165262,0.28735010569038605,False
alpha-pinene,0.19280887924046028,1.3603936197755364,True
indan,0.028306817303028958,-0.5852283509190983,False
cyclohexanone,0.040359667305115365,0.25897683344614064,False
trans-2-hexen-1-ol,0.04699955550382181,-0.3008410901407318,False
4-methylpentanal,0.03173369125399655,-0.2516129941491736,False
2-heptene,0.019795658407004695,0.21936500264247072,False
"1,2-butadiene",0.0302667889280906,-0.3703198238461561,False
bicyclo[2.2.2]-2-octene,0.021283663872634112,-0.1004385913716687,False
pentanal,0.026600060029059486,0.08511938042225839,False
diethyl sulphide,0.8235358517804093,-0.7252958119683838,True
cyclohexanol,0.09103982186252449,0.7848682977171784,False
2-methylpropanal,0.027526648534012137,-0.6698759777202379,False
acrylonitrile,0.17884534029142385,0.1240617528664167,False
propene,0.02098312538009522,0.9425727138651869,False
thiophene,0.06635772204926181,-0.893307027108603,False
methyl vinyl ketone,0.06270307328724199,2.151032172026175,False
2-methyl-3-buten-2-ol,0.04883470664252822,-0.9040820665469543,False
2-methyl-2-butene,0.022512629603871254,-0.3831961674284441,False
cis-3-hexene,0.017092204202857876,0.9423847994222088,False
methylene cyclopropane,0.029760391956897735,1.2058365980190133,False
cyclopropane,0.09442465025927535,-0.7125860102541224,False
trans-2-heptene,0.018035603688668037,0.4573346295693821,False
2-decanone,0.06083885983347769,0.7187314543035335,False
"(Z,Z)-2,4-hexadiene",0.03158359768662709,0.9583732253683205,False
3-isopropenyl-6-oxo-heptanal,0.05148858957772511,1.0709854948223427,False
"1,3-cyclohexadiene",0.024303335594626444,0.33746375477366325,False
1-penten-3-ol,0.04507171343345785,-1.2474753488207597,False
cis-3-hexen-1-ol,0.04381436945949064,0.9822853170830265,False
trans-4-octene,0.018503260869239348,0.6106276332006637,False
bicyclo[2.2.1]-2-heptene,0.02688581878458893,0.25438252070666106,False
n-heptane,0.03183086610327626,0.1717349363708785,False
"2,2-dimethylpropanal",0.024376699613349175,1.2274532391822333,False
1-octene,0.028306047016303425,0.48821692630101965,False
propane,0.054640507345518244,0.47014045182115033,False
ethyl-acetate,0.06744764497670294,-0.9522128397045494,False
3-methylpentanal,0.02569544522822635,0.7407013566473181,False
terpinolene,0.028239016906867146,0.3480809707117515,False
1-pentyl nitrate,0.1611968904941437,1.1154879955994303,False
"1,2-propadiene",0.0796618093168974,-0.7794220394335167,False
